"Sample","Address","Material","Date","Lead"
64,"450 Newton Pl NW","Lead","9/29/2020",0.9
65,"5520 CAROLINA PL NW","LEAD","9/10/2020",0.9
66,"5600 NEBRASKA AVE NW","Lead","10/3/2020",0.9
67,"3309 35TH ST NW","Lead","9/29/2020",1
68,"3908 13TH ST NW","Lead","8/26/2020",1
69,"80 Observatory Cir NW","Lead","9/24/2020",1
70,"906 Crittenden St NW","Lead","8/25/2020",1
71,"3307 Woodley RD NW","Lead","7/29/2020",1.1
72,"525 9TH ST SE","Lead","7/29/2020",1.1
73,"5923 33rd St NW","Lead","9/30/2020",1.1
74,"1020 INDEPENDENCE AVE SE","Lead","9/29/2020",1.2
75,"3629 Everett St NW","LEAD","7/29/2020",1.2
76,"228 V ST NE","Lead","8/26/2020",1.3
77,"3928 HUNTINGTON ST NW","Lead","7/30/2020",1.4
78,"923 9TH ST NE","Lead","9/29/2020",1.4
79,"1648 ARGONNE PL NW","Lead","7/31/2020",1.5
80,"3822 Albemarle St NW","Lead","7/29/2020",1.5
81,"118 18TH ST SE","LEAD","7/31/2020",1.6
82,"1211 Carrollsburg Pl SW","Partial Lead","9/30/2020",1.6
83,"3211 Central Ave NE","Lead","8/26/2020",1.6
84,"5404 39TH ST NW","Partial Lead","10/1/2020",1.6
85,"6806 LAUREL ST NW","LEAD","7/28/2020",1.7
86,"2913 Brandywine St NW","Lead","9/30/2020",1.9
87,"338 14th St SE","Lead","7/29/2020",1.9
88,"3909 13TH ST NW","Lead","8/26/2020",2
89,"1649 HARVARD ST NW","Lead","8/26/2020",2.2
90,"3004 Alabama Ave SE","Lead","7/28/2020",2.3
91,"3230 Woodley Rd NW","Lead","9/15/2020",2.3
92,"1346 F St NE","Lead","9/29/2020",2.5
93,"4118 Emery Pl NW","Lead","9/30/2020",2.6
94,"2325 WYOMING AVE NW","Partial Lead","9/29/2020",2.7
95,"3727 T St NW","Lead","9/30/2020",2.8
96,"4529 Douglas St NE","Lead","7/29/2020",3.1
97,"5700 SHERIER PL NW","Partial Lead","9/30/2020",3.2
98,"2435 33RD ST SE","Lead","8/26/2020",3.7
99,"4011 13TH ST NW","Lead","8/26/2020",3.7
100,"1408 DECATUR ST NW","Lead","8/26/2020",3.8
101,"10 S St NW","Lead","9/29/2020",3.9
102,"324 Douglas St NE","Lead","8/26/2020",3.9
103,"5427 Nevada Ave NW","Lead","8/27/2020",4.1
104,"5731 3rd Pl NW","Lead","9/30/2020",4.5
105,"1505 Buchanan St NW","Lead","10/1/2020",37.3
